County,Agricultural District Number,Creation Date,Anniversary Date,Towns Affected,Total Acres in Agricultural Districts,Farmed Acres in Agricultural Districts,Cropped Acres,Acres Owned,Acres Rented,Number of Farms
ALBANY,1,07/29/1974,07/29/2022,"BERNE, KNOX",27739,27739,6500,25322,2417,70
ALBANY,2,02/13/1977,02/13/2025,"WESTERLO, RENSSELAERVILLE",18707,11628,2534,9706,1922,45
ALBANY,3,02/22/1977,02/22/2027,"GUILDERLAND, BETHLEHEM, NEW SCOTLAND, COEYMANS, COLONIE and CITY of COHOES",26932,24162,6274,21487,2675,45
ALLEGANY,1,04/05/1976,04/05/2024,"ALLEN, BELFAST, CANEADEA, CENTERVILLE, GRANGER, HUME, NEW HUDSON, RUSHFORD and GROVE",55204,26135,24438,14752,11383,88
ALLEGANY,2,06/10/1982,06/10/2022,"ALLEN, ALMOND, AMITY, ANDOVER, ANGELICA, BELFAST, CLARKSVILLE, CUBA, FRIENDSHIP, SCIO, WARD, WEST ALMOND, WELLSVILLE, WIRT",32632,18646,15585,12345,6179,85
ALLEGANY,3,10/07/1979,10/07/2027,"ALMOND, BIRDSALL, BURNS, GROVE, WEST ALMOND, VILLAGE of CANASERAGA",16669,11884,8003,8116,3768,46
ALLEGANY,4,08/07/1977,08/07/2025,"ALFRED, ALMA, ANDOVER, BOLIVAR, GENESEE, INDEPENDENCE, WARD, WELLSVILLE, WILLING",20026,13581,13581,10381,3201,50
BROOME,3,12/10/1975,12/10/2015,SANFORD,14537,9449,1342,8762,687,23
BROOME,4,06/24/1976,09/24/2016,"BINGHAMTON, CHENANGO, COLESVILLE, CONKLIN, FENTON, KIRKWOOD, MAINE, UNION, SANFORD, WINDSOR",63997,41958,35664,27272,13856,168
BROOME,5,01/11/1979,01/11/2019,"BARKER, CHENANGO, LISLE, MAINE, NANTICOKE, TRIANGLE",71604,49316,22078,26526,7790,142
CATTARAUGUS,5,07/10/1977,07/10/2025,ALL TOWNS,239537,197257,48532,81916,19480,505
CAYUGA,5,03/27/1980,03/27/2028,ALL TOWNS,360003,242203,193308,203164,39039,748
CHAUTAUQUA,1,10/11/1972,01/05/2029,"DUNKIRK,HANOVER, POMFRET, SHERIDAN, VILLAGES of FORESTVILLE and FREDONIA, PORTLAND, RIPLEY, WESTFIELD",113503,32285,4900,24853,7432,573
CHAUTAUQUA,7,08/09/1974,09/13/2023,"CLYMER, FRENCH CREEK, HARMONY, MINA, SHERMAN, NORTH HARMONY, V. of SHERMAN & PANAMA",94447,28500,13750,24225,4275,214
CHAUTAUQUA,8,08/09/1974,02/24/2025,"BUSTI, CARROLL, KIANTONE, CHAUTAUQUA, ELLERY,  ELLICOTT, POLAND, STOCKTON",99092,28750,11500,26950,1800,223
CHAUTAUQUA,10,06/13/1975,02/06/2027,"ARKWRIGHT, CHERRY CREEK,CHARLOTTE, GERRY,  ELLINGTON, VILLENOVA, V. of CHERRY CREEK",84814,35367,16000,27525,7842,177
CHEMUNG,1,07/12/1976,12/15/2025,ALL TOWNS,46315,34900,13672,30636,4264,254
CHENANGO,1,04/30/1980,04/30/2028,"AFTON, BAINBRIDGE, COVENTRY,GREENE, GUILFORD, NORWICH,  OXFORD AND SMITHVILLE",167035,101637,28493,93937,7700,1660
CHENANGO,2,04/12/1982,04/12/2022,"LINCKLAEN, OTSELIC, PITCHER, PHARSALIA, GERMAN, MCDONOUGH",46239,32893,5506,31902,991,150
CHENANGO,3,01/10/1977,01/10/2025,"SMYRNA, SHERBURNE, NEW BERLIN, NORTH NORWICH, COLUMBUS, PLYMOUTH, PRESTON",95139,68013,0,0,0,0
CLINTON,7,04/25/1984,04/25/2024,ALL TOWNS,166323,141484,58645,81484,60000,500
COLUMBIA,1,11/03/1973,11/03/2013,"ANCRAM, AUSTERLITZ, COPAKE, GALLATIN, HILLSDALE, TAGHKANIC",46899,27306,12230,20419,6887,69
COLUMBIA,2,11/03/1973,11/03/2013,"KINDERHOOK, STUYVESANT and VILLAGES",17347,10605,6096,8022,2583,29
COLUMBIA,3,05/07/1974,05/07/2014,"CLAVERACK, GHENT, GREENPORT",15787,11016,8708,8109,2997,53
COLUMBIA,4,06/04/1974,06/04/2014,"CLERMONT, TAGHKANIC, GERMANTOWN, LIVINGSTON, GALLATIN",42902,24794,11421,17167,7627,124
COLUMBIA,5,06/18/1975,06/18/2015,"STOCKPORT, STUYVESANT",1483,1003,253,968,35,6
COLUMBIA,6,06/18/1975,06/18/2015,"COPAKE, TAGHKANIC, CLAVERACK, HILLSDALE",3888,2403,173,2276,127,4
COLUMBIA,7,03/03/1976,03/03/2016,GREENPORT,2461,2094,1112,1788,306,11
COLUMBIA,8,03/03/1976,03/03/2016,"AUSTERLITZ, HILLSDALE, GHENT",6493,4559,1271,3812,747,16
COLUMBIA,9,07/17/1976,07/17/2016,"NEW LEBANON, CANAAN",3559,2964,573,2725,239,16
COLUMBIA,10,07/22/1976,07/22/2016,"AUSTERLITZ, CANAAN, STOCKPORT, KINDERHOOK, GHENT, CHATHAM, STUYVESANT",40400,31066,10349,24974,6092,219
CORTLAND,1,04/25/1973,04/25/2029,ALL TOWNS,121276,106823,22683,78573,28728,516
DELAWARE,1,10/23/1973,10/23/2029,"HARPERSFIELD, KORTRIGHT, ROXBURY, STAMFORD",58969,58969,0,31688,28282,83
DELAWARE,2,08/11/1974,08/11/2022,"DAVENPORT, DELHI, FRANKLIN, HAMDEN, MEREDITH, WALTON",61632,61632,5953,42078,18655,73
DELAWARE,3,07/10/1974,07/10/2022,"ANDES, BOVINA, COLCHESTER, DELHI, MIDDLETOWN, ROXBURY",25803,20626,3256,9624,11003,31
DELAWARE,4,11/20/1974,11/20/2022,"DAVENPORT, DELHI, KORTRIGHT, MEREDITH",34535,21774,9807,16256,5518,65
DELAWARE,6,08/04/1975,08/04/2023,"COLCHESTER, HAMDEN, HANCOCK",13472,10998,1481,5484,1035,19
DELAWARE,12,04/12/1978,04/12/2026,"DEPOSIT, MASONVILLE,  SIDNEY, TOMPKINS, WALTON",33317,33317,5644,16450,16867,53
DELAWARE,14,11/05/1978,11/05/2026,"FRANKLIN,   MEREDITH",11437,11437,0,4620,6817,21
DELAWARE,17,03/12/1979,03/12/2019,"DAVENPORT, HAPPERSFIELD, KORTRIGHT",9152,9152,0,4905,4247,8
DUTCHESS,20,03/12/1984,03/12/2024,"CLINTON, HYDE PARK, MILAN, RED HOOK, RHINEBECK, PLEASANT VALLEY",42242,36290,9783,14416,21874,440
DUTCHESS,21,03/12/1984,03/12/2024,"PINE PLAINS, NORTHEAST, STANFORD, WASHINGTON, AMENIA,",97837,65232,22499,36829,28403,659
DUTCHESS,22,03/12/1984,03/12/2024,"POUGHKEEPSIE, LAGRANGE, WAPPINGER, EAST FISHKILL, FISHKILL",18032,12216,3782,11691,525,199
DUTCHESS,23,03/12/1984,03/12/2024,"BEEKMAN, DOVER, UNIONVALE, PAWLING",38676,31293,4924,25015,6277,239
ERIE,1,11/18/1972,11/18/2020,"ALDEN, CLARENCE, NEWSTEAD",16538,11109,9189,4703,6406,17
ERIE,5,12/04/1973,12/04/2029,"AURORA, ELMA, ORCHARD PARK, WEST SENECA, MARILLA,  WALES",43155,29000,8380,6100,4120,81
ERIE,8,06/21/1976,03/17/2024,"BOSTON, BRANT, COLLINS, EDEN, EVANS, HAMBURG, ORCHARD PARK, NORTH COLLINS",74173,48866,48326,50230,19398,150
ERIE,14,04/09/1980,04/09/2020,"CLARENCE, NEWSTEAD",29879,12429,8437,7569,4858,43
ERIE,15,12/21/1981,08/09/2025,"BOSTON, COLDEN, COLLINS, CONCORD,  HOLLAND, NORTH COLLINS, SARDINIA , WALES",85954,44593,18801,40498,13530,161
ERIE,16,04/25/1983,04/25/2023,"ALDEN, LANCASTER",9081,5397,3585,4539,2221,34
ERIE,17,04/25/1991,04/25/2023,"AMHERST, GRAND ISLAND",1404,1127,797,685,215,6
ESSEX,1,07/07/1992,07/07/2024,ALL TOWNS,65911,49203,20024,37295,11908,196
FRANKLIN,1,09/12/1988,09/12/2028,ALL TOWNS,118163,66983,34913,58991,7954,422
FULTON,1,08/07/1977,08/07/2025,"BROADALBIN, EPHRATAH, MAYFIELD, JOHNSTOWN, OPPENHEIM, PERTH",27414,19380,14665,17177,3379,211
GENESEE,1,06/26/1975,11/22/2023,"ALEXANDER, BATAVIA, BETHANY, DARIEN, PEMBROKE AND STAFFORD",69194,52895,15916,31899,13418,133
GENESEE,2,01/20/1976,11/22/2025,"ALABAMA, PEMBROKE, OAKFIELD, BATAVIA, BYRON, ELBA",57521,50377,29871,33640,12961,76
GENESEE,3,08/14/1976,11/22/2027,"STAFFORD, LEROY, BERGEN, PAVILION",42903,36288,32627,20957,15331,57
GENESEE,4,02/13/1981,11/22/2029,"BERGEN, BYRON, ELBA, LEROY, STAFFORD",32330,22282,23768,14490,14903,83
GREENE,124,06/18/1980,06/18/2028,ALL TOWNS,40916,38756,13719,28260,4114,206
HERKIMER,1,05/28/1973,01/30/2027,ALL TOWNS,53832,53755,2922,41872,11833,170
JEFFERSON,1,04/28/1989,04/21/2021,"ADAMS, CHAMPION, HOUNSFIELD,  LORRAINE, RODMAN, RUTLAND,  WATERTOWN, WILNA, WORTH",48789,34670,19785,33511,6557,56
JEFFERSON,2,01/22/1984,01/22/2024,"ALEXANDRIA, ANTWERP, BROWNVILLE, CAPE VINCENT, CLAYTON, LERAY, LYME, ORLEANS, PAMELIA, PHILADELPHIA, THERESA",112653,94245,40786,45030,5025,119
JEFFERSON,3,02/04/1986,02/04/2018,"ADAMS, ELLISBURG, HENDERSON, HOUNSFIELD, LORRAINE, WATERTOWN",77101,68728,28672,59394,9335,81
LEWIS,6,02/15/1976,02/15/2024,ALL TOWNS,246368,151892,31801,151891,7595,213
LIVINGSTON,1,01/02/1973,01/02/2029,"YORK, CALEDONIA, LEICESTER",49902,47068,39879,35662,14904,120
LIVINGSTON,2,11/06/1973,11/06/2029,"AVON, CONESUS, GENESEO, GROVELAND, LIMA, LIVONIA",65854,44827,59657,35585,12534,367
LIVINGSTON,3,06/20/1976,06/20/2022,"SPARTA, SPRINGWATER, NORTH DANSVILLE, PORTAGE, NUNDA, OSSIAN, WEST SPARTA, MT MORRIS",86017,75379,49404,43491,31888,367
MADISON,2,06/10/1975,06/10/2015,"FENNER, SMITHFIELD, STOCKBRIDGE",34036,31172,8164,14547,6214,156
MADISON,3,06/15/1975,06/15/2027,"LENOX, LINCOLN, SULLIVAN, CITY OF ONEIDA",28853,18821,14284,16319,6842,107
MADISON,4,09/28/1989,09/28/2021,"BROOKFIELD, GEORGETOWN, HAMILTON, LEBANON",44812,34376,12562,24196,10179,105
MADISON,7,12/01/1976,12/01/2017,"CAZENOVIA, DE RUYTER, EATON, MADISON, NELSON and VILLAGE OF CAZENOVIA",48945,35122,18424,23940,11182,259
MONROE,5,12/19/1976,12/19/2024,"CHILI, HAMLIN, GATES, GREECE, PARMA, CLARKSON, OGDEN, RIGA, SWEDEN, WHEATLAND",94077,77211,25288,47440,29771,384
MONROE,6,10/12/1975,10/12/2023,"HENRIETTA, MENDON, PENFIELD, PERINTON, PITTSFORD,  RUSH,  WEBSTER",46037,30626,23779,11521,19276,125
MONTGOMERY,1,01/29/1974,01/29/2022,"MINDEN, CANAJOHARIE",50046,39033,20400,32076,5823,150
MONTGOMERY,2,05/27/1995,05/22/2025,"ST JOHNSVILLE, PALATINE, MOHAWK, AMSTERDAM",48340,23779,15161,30014,4179,149
MONTGOMERY,3,07/22/1975,07/22/2027,"CHARLESTON, FLORIDA, GLEN, ROOT, CITY of AMSTERDAM",78676,46919,31468,24168,6860,125
NIAGARA,7,06/26/1978,11/05/2026,ALL TOWNS,184489,127367,87639,118799,8568,576
ONEIDA,1,09/28/1977,09/28/2025,"CAMDEN, ANNSVILLE, VIENNA, FLORENCE",21675,21675,7645,16672,5003,78
ONEIDA,2,03/29/1978,03/29/2026,"AVA, LEE, ROME, WESTERN",24875,23971,0,21716,2255,83
ONEIDA,3,02/28/1979,02/28/2027,"BOONVILLE, FORESTPORT, REMSEN, STEUBEN",18047,15267,4979,12278,2989,71
ONEIDA,4,12/10/1980,12/10/2028,"AUGUSTA, VERNON, VERONA, CITY OF SHERRILL",27775,23588,18119,17065,3886,110
ONEIDA,5,07/10/1974,07/10/2022,"KIRKLAND, NEW HARTFORD, WESTMORELAND, WHITESTOWN",20867,20867,14608,12312,8556,248
ONEIDA,6,07/16/1975,07/16/2023,"BRIDGEWATER, KIRKLAND, MARSHALL, NEW HARTFORD,PARIS, SANGERFIELD",33774,33774,28033,6882,17336,169
ONEIDA,7,07/16/1975,07/16/2024,"DEERFIELD, FLOYD, MARCY, TRENTON, CITY of UTICA",24105,24104,11570,15668,8437,163
ONONDAGA,1,06/12/1978,06/12/2026,"LAFAYETTE, ONONDAGA, OTISCO, TULLY",38230,21400,10870,17000,4400,42
ONONDAGA,2,07/08/1977,07/08/2028,"MARCELLUS, SPAFFORD, SKANEATELES",47733,25853,16930,15590,8480,53
ONONDAGA,3,08/12/1998,08/12/2022,"CAMILLUS, CICERO, CLAY, ELBRIDGE, LYSANDER, MANLIUS, VAN BUREN",47325,44012,14352,19476,16471,198
ONONDAGA,4,09/22/1975,09/22/2024,"DEWITT, FABIUS, LAFAYETTE, POMPEY, TULLY",62893,31960,12549,19515,9163,65
ONTARIO,1,11/11/1972,11/11/2028,ALL TOWNS,256478,184186,142059,91449,67000,435
ORANGE,1,11/20/1972,11/20/2028,ALL TOWNS,146006,113885,69656,54421,87919,650
ORLEANS,1,12/02/1976,12/02/2024,ALL TOWNS,115519,79003,59228,53823,25180,238
OSWEGO,11,09/27/1982,09/27/2023,ALL TOWNS,95913,84223,46298,69429,14794,552
OTSEGO,1,07/27/1975,08/19/2026,ALL TOWNS,190074,83387,0,0,12653,646
PUTNAM,1,11/18/2003,11/18/2027,ALL TOWNS,5113,3942,0,3942,0,72
RENSSELAER,1,01/08/1974,01/08/2022,"HOOSICK, PETERSBURGH, BERLIN, STEPHENTOWN, GRAFTON",32186,18461,9600,11445,7016,33
RENSSELAER,2,06/08/1975,06/08/2023,"SCHAGHTICOKE, PITTSTOWN, BRUNSWICK, POESTENKILL, N. GREENBUSH, E. GREENBUSH, SAND LAKE, and  CITY of TROY",24094,12531,7018,6011,6521,41
RENSSELAER,3,06/08/1975,06/08/2024,"GRAFTON, HOOSICK, PITTSTOWN,  SCHAGHTICOKE",38611,25565,14060,15850,9715,58
RENSSELAER,4,06/09/1976,06/09/2024,HOOSICK,7618,4578,2426,2746,1832,23
RENSSELAER,5,06/12/1978,06/12/2018,"BRUNSWICK, SCHAGHTICOKE, PITTSTOWN",24848,19437,8424,10690,8747,42
RENSSELAER,6,06/10/1980,06/10/2028,"E. GREENBUSH, NASSAU, N. GREENBUSH, SCHODACK, SAND LAKE",31797,17328,9172,13690,3638,60
SARATOGA,1,02/17/1973,02/17/2029,"NORTHUMBERLAND, SARATOGA, WILTON, STILLWATER, MOREAU",61642,41495,10713,24228,11769,152
SARATOGA,2,11/17/1974,11/17/2022,"BALLSTON , CHARLTON, CLIFTON PARK, GALWAY, GREENFIELD,HADLEY, MALTA, MILTON, CITY of SARATOGA SPRINGS",52482,31326,7613,23484,7842,160
SCHENECTADY,1,02/28/1988,02/28/2028,ALL TOWNS,19515,17081,6135,12251,4830,146
SCHOHARIE,1,05/20/1972,05/20/2020,"BLENHEIM, BROOME, COBLESKILL, ESPERANCE, FULTON, MIDDLEBURGH, SCHOHARIE, WRIGHT",25696,9881,2684,8876,1005,46
SCHOHARIE,2,12/24/1979,12/24/2019,"WRIGHT, SCHOHARIE, MIDDLEBURGH",25696,8580,4634,2798,3080,21
SCHOHARIE,3,09/27/1974,09/27/2015,"CARLISLE, SEWARD, SHARON, COBLESKILL, RICHMONDVILLE, ESPERANCE, SUMMIT",72478,51948,37763,24816,12946,96
SCHOHARIE,4,05/18/1984,05/18/2016,"CONESVILLE, GILBOA, JEFFERSON",20331,10825,7112,8102,2723,47
SCHUYLER,1,10/10/1995,10/10/2027,"HECTOR, MONTOUR",40550,20268,15255,10168,2594,40
SCHUYLER,2,06/02/1999,06/04/2023,"DIX, ORANGE, TYRONE, READING",37924,22426,16200,19100,3000,128
SCHUYLER,3,02/15/2001,02/15/2025,"CATHERINE, CAYUTA, MONTOUR",14954,9882,3325,6557,1455,80
SENECA,6,07/28/1974,07/28/2014,"JUNIUS, SENECA FALLS, TYRE, WATERLOO",36722,32000,0,0,0,232
SENECA,8,11/28/1974,11/28/2014,"FAYETTE, ROMULUS, SENECA FALLS, VARICK",48579,44500,0,0,0,232
SENECA,12,11/01/1981,11/01/2013,"COVERT, LODI, OVID, ROMULUS",66532,53225,0,35483,17742,244
ST. LAWRENCE,1,11/29/1976,11/29/2024,"DEPEYSTER, DEKALB,FOWLER, HAMMOND, HERMON, EDWARDS, MORRISTOWN, MACOMB, GOUVERNEUR,OSWEGATCHIE,  PITCAIRN, ROSSIE",307395,212103,130916,249753,57642,509
ST. LAWRENCE,2,08/22/1974,08/22/2022,"BRASHER, CANTON, HOPKINTON, LAWRENCE, LISBON, LOUISVILLE, MADRID, MASSENA, NORFOLK, PARISHVILLE, PIERREPOINT, POTSDAM, RUSSELL, STOCKHOLM, WADDINGTON",305652,205092,99180,145464,19836,665
STEUBEN,1,04/23/1973,04/23/2029,"BATH, CAMERON, CANISTEO, GREENWOOD, JASPER , TROUPSBURG, WEST UNION, WOODHULL",115785,68554,19595,19701,6844,231
STEUBEN,6,07/17/1976,06/24/2028,"ADDISON, BATH, CAMERON,CAMPBELL,  CATON, CORNING, ERWIN, HORNBY,LINDLEY, RATHBONE, THURSTON, TUSCARORA, WOODHULL",88526,41694,33354,36690,5004,368
STEUBEN,3,11/30/1975,01/15/2027,"AVOCA, BATH, CANISTEO, HOWARD, PRATTSBURG, PULTENEY, URBANA WHEELER",68525,31915,26962,14857,12105,189
STEUBEN,5,05/05/1976,05/05/2024,"AVOCA, COHOCTON, DANSVILLE, FREMONT, PRATTSBURG, WAYLAND",40385,39941,33924,30814,9127,90
STEUBEN,2,07/06/1975,04/22/2025,"BATH, BRADFORD, CAMPBELL, CANISTEO, HOWARD, THURSTON, URBANA, WAYNE",27259,26833,16748,20564,6269,61
STEUBEN,7,02/06/1977,02/06/2025,"CANISTEO, DANSVILLE, FREMONT, HARTSVILLE, HORNELLSVILLE, HOWARD and CITY OF HORNELL",47171,37925,34435,29435,8491,105
SUFFOLK,1,10/07/1979,10/07/2011,"SOUTHOLD, SHELTER ISLAND",7702,7702,3421,7134,668,121
SUFFOLK,3,08/26/1982,08/26/2014,"BROOKHAVEN, HUNTINGTON, ISLIP & SMITHTOWN",1917,1917,1351,1523,0,45
SUFFOLK,4,08/22/1983,08/22/1999,SOUTHAMPTON,3300,3300,2085,1500,1800,20
SUFFOLK,5,08/18/1985,08/18/2001,"SOUTHAMPTON, EAST HAMPTON",3700,3700,3300,2200,1500,59
SUFFOLK,6,08/18/1985,08/18/2001,RIVERHEAD,1300,1170,1170,900,270,2
SUFFOLK,7,03/27/1988,03/27/1996,RIVERHEAD,2063,2063,1857,1727,336,17
SULLIVAN,1,12/12/1973,12/12/2029,"BETHEL, CALLICOON, COCHECTON, DELAWARE, FREMONT, LIBERTY, THOMPSON, TUSTEN",114121,76701,0,20597,0,218
SULLIVAN,4,10/05/1975,10/05/2023,"NEVERSINK, FALLSBURG, FORESTBURGH,BETHEL, LIBERTY, MAMAKATING, THOMPSON,  ROCKLAND, HIGHLAND  and VILLAGE OF WURTSBORO",45571,24285,5304,13850,12304,79
TIOGA,1,01/13/1973,01/13/2029,"BARTON, CANDOR, SPENCER, TIOGA",49711,32663,22178,30442,2221,105
TIOGA,2,10/10/1973,12/16/2028,"OWEGO, NICHOLS",27491,26386,12773,25484,903,134
TIOGA,3,07/01/1977,07/01/2025,"BERKSHIRE,  NEWARK VALLEY,  RICHFORD, VILLAGE OF NEWARK VALLEY",29336,22806,8411,21494,1311,103
TOMPKINS,1,04/28/1980,04/28/2028,"CAROLINE, DANBY, DRYDEN, GROTON, ITHACA, LANSING",102671,52351,37395,34745,17606,178
TOMPKINS,2,06/07/1976,06/07/2024,"DANBY, ENFIELD, ITHACA, NEWFIELD, ULYSSES",65286,35361,20288,20738,14623,71
ULSTER,1,02/18/1973,07/21/2029,"ESOPUS, LLOYD, MARLBOROUGH, NEW PALTZ & PLATTEKILL",14818,10299,0,0,0,72
ULSTER,2,09/10/1973,07/21/2023,"ESOPUS, GARDINER, PLATTEKILL, ROSENDALE, SHAWANGUNK, T and V of  NEW PALTZ",27739,18544,7748,10480,2666,127
ULSTER,3,12/14/1973,07/21/2025,"HARDENBURGH, MARBLETOWN, OLIVE, ROCHESTER, ROSENDALE, WAWARSING",16403,7494,3853,5771,1723,95
ULSTER,4,03/13/1975,03/13/2023,"HURLEY, KINGSTON, MARBLETOWN, OLIVE, SAUGERTIES, SHANDAKEN, ULSTER and WOODSTOCK",10274,7853,3380,4566,1329,40
WASHINGTON,1,03/01/1976,03/01/2024,"HEBRON, HAMPTON, GRANVILLE, WHITEHALL, FORT ANN",39132,23275,0,0,0,103
WASHINGTON,2,07/22/1985,07/22/2025,PUTNAM,28229,2734,0,0,0,11
WASHINGTON,3,07/17/1978,07/17/2026,"CAMBRIDGE, EASTON, JACKSON, WHITE CREEK",55534,35712,15999,20470,9916,70
WASHINGTON,4,12/30/1979,12/30/2027,"GREENWICH, ARGYLE, FORT EDWARD, HEBRON, SALEM",23200,12573,8078,8386,4187,31
WASHINGTON,5,09/12/1988,09/12/2028,"CAMBRIDGE, GREENWICH, JACKSON, SALEM, WHITE CREEK",28245,15166,6036,11479,3687,40
WASHINGTON,6,04/16/1981,04/16/2021,"ARGYLE, KINGSBURY, HARTFORD, HEBRON, FORT EDWARD, GREENWICH",42708,27070,12209,17864,9206,40
WASHINGTON,7,05/26/1974,05/26/2022,"FORT ANN, GRANVILLE, HARTFORD, KINGBURY",48267,32990,18168,24305,8685,32
WASHINGTON,8,05/29/1975,05/29/2023,"GRANVILLE, GREENWICH, HARTFORD, HEBRON, SALEM",37387,149520,6170,13206,2616,24
WASHINGTON,24,05/07/1979,05/07/2027,"CAMBRIDGE, WHITE CREEK",11299,7213,5747,4718,2495,29
WAYNE,1,07/08/1976,07/08/2024,ALL TOWNS,293672,248299,27000,121803,126496,873
WESTCHESTER,1,07/19/2001,07/19/2025,ALL TOWNS,8653,7504,2149,7504,1149,108
WYOMING,2,01/16/1975,01/16/2023,"GAINESVILLE, PIKE, WARSAW, WETHERSFIELD,  EAGLE",49699,45474,13222,22516,2625,43
WYOMING,3,06/27/1976,06/27/2024,"MIDDLEBURY, COVINGTON, GAINESVILLE, CASTILE, PERRY, GENESEE FALLS, PIKE, WARSAW",89871,70969,42152,48043,17902,43
WYOMING,4,06/29/1978,06/29/2026,"ARCADE, ATTICA, BENNINGTON, JAVA, SHELDON",91854,49816,28789,27153,22663,41
WYOMING,5,03/26/1981,03/26/2029,"WARSAW, ORANGEVILLE, MIDDLEBURY, ATTICA",66960,54573,18165,28780,7854,253
YATES,1,03/24/1975,03/24/2023,ALL TOWNS,143326,110100,81400,90300,19800,823
