County,Animal Assemblages,"Asters, Goldenrods and Daisies",Barrens and Woodlands,Bats,Bees,Blackbirds and Orioles,Butterflies and Skippers,Cardinals and Buntings,Carnivores,Catfishes,Chickadees and Titmice,Clubmosses,Conifers,Cormorants,Creepers,Crows and Jays,Cuckoos,Damselflies,Darters and Sunfishes,Diving Beetles,Dragonflies,"Ducks, Geese, Waterfowl",Ferns,Finches and Crossbills,Flies,Flycatchers,Forested Mineral Soil Wetlands,Forested Peatlands,Forested Uplands,Freshwater Mussels,Frogs and Toads,Gnatcatchers,Grasses,Grebes,"Grouse, Pheasants, Turkeys","Gulls, Terns, Plovers, Shorebirds","Hawks, Falcons, Eagles, Vultures","Herons, Bitterns, Egrets, Pelicans",Horsetails,Hummingbirds and Swifts,Intertidal Wetlands,Kingfishers,Kinglets,Lady Beetles,Lampreys,Larks,Lizards,Loons,Marine Intertidal,Marine Subtidal,Mayflies,"Minnows, Shiners, Suckers",Mockingbirds and Thrashers,Mooneyes,Moths,Natural Caves,Natural Lakes and Ponds,Natural Rivers and Streams,Needlefishes,Nightbirds,Nuthatches,Old World Sparrows,Open Mineral Soil Wetlands,Open Peatlands,Open Uplands,Orchids,Other Animals,Other Flowering Plants,Other Mosses,Owls,Parrots and Parakeets,Peat Mosses,Perches,Pigeons and Doves,Quillworts,Rabbits and Hares,"Rails, Coots and Cranes",Rodents,Rove Beetles,Rushes,Salamanders,Salmon and Trout,Sculpins,Sedges,Shrikes,Silversides,Snails,Snakes,Sparrows and Towhees,Starlings,Stoneflies,Sturgeons and Paddlefish,Subtidal Wetlands,Swallows,Thrushes and Bluebirds,Vireos,Waxwings,Whales and Dolphins,Wood-Warblers,Woodpeckers,Wrens,Total Spp
Albany,1.0,2.0,3.0,4.0,1.0,7.0,6.0,4.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,4.0,2.0,0.0,0.0,0.0,5.0,7.0,2.0,6.0,0.0,7.0,2.0,0.0,5.0,0.0,10.0,1.0,3.0,1.0,4.0,5.0,12.0,5.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,20.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,4.0,5.0,7.0,23.0,1.0,6.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,12.0,0.0,0.0,13.0,0.0,0.0,0.0,13.0,11.0,1.0,0.0,2.0,1.0,6.0,6.0,4.0,1.0,0.0,25.0,7.0,4.0,304.0
Allegany,0.0,0.0,0.0,1.0,0.0,7.0,1.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,2.0,0.0,1.0,8.0,0.0,6.0,0.0,8.0,0.0,0.0,0.0,1.0,10.0,1.0,0.0,1.0,4.0,5.0,11.0,5.0,0.0,2.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,1.0,0.0,1.0,6.0,5.0,0.0,6.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,15.0,0.0,0.0,1.0,0.0,0.0,0.0,10.0,11.0,1.0,0.0,0.0,0.0,6.0,6.0,4.0,1.0,0.0,24.0,7.0,4.0,218.0
Atlantic Ocean and Long Island Sound,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,13.0
Bronx,2.0,3.0,0.0,0.0,1.0,5.0,2.0,3.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,6.0,1.0,2.0,0.0,5.0,0.0,0.0,1.0,0.0,5.0,1.0,5.0,0.0,2.0,7.0,4.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,4.0,12.0,0.0,3.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,3.0,0.0,0.0,7.0,0.0,0.0,0.0,2.0,7.0,1.0,0.0,2.0,1.0,4.0,2.0,3.0,1.0,0.0,6.0,4.0,3.0,152.0
Broome,0.0,1.0,0.0,0.0,0.0,7.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,4.0,2.0,3.0,0.0,0.0,5.0,8.0,0.0,4.0,0.0,8.0,0.0,0.0,0.0,3.0,8.0,1.0,0.0,1.0,4.0,3.0,13.0,5.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,5.0,4.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,11.0,1.0,0.0,0.0,0.0,6.0,5.0,5.0,1.0,0.0,27.0,6.0,4.0,206.0
Cattaraugus,0.0,1.0,0.0,1.0,0.0,7.0,1.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,3.0,2.0,1.0,3.0,0.0,7.0,8.0,2.0,4.0,0.0,8.0,2.0,0.0,5.0,9.0,9.0,1.0,0.0,1.0,4.0,5.0,12.0,3.0,0.0,2.0,0.0,1.0,1.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,7.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,2.0,1.0,0.0,1.0,4.0,2.0,7.0,22.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,1.0,15.0,0.0,0.0,5.0,0.0,0.0,0.0,9.0,11.0,1.0,0.0,0.0,0.0,6.0,6.0,5.0,1.0,0.0,29.0,7.0,5.0,277.0
Cayuga,1.0,2.0,0.0,2.0,0.0,7.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,4.0,2.0,0.0,0.0,0.0,0.0,12.0,0.0,7.0,0.0,8.0,2.0,2.0,1.0,4.0,9.0,1.0,1.0,1.0,4.0,5.0,12.0,6.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,1.0,3.0,3.0,1.0,8.0,19.0,1.0,7.0,0.0,0.0,1.0,2.0,0.0,0.0,6.0,0.0,0.0,1.0,11.0,0.0,0.0,5.0,0.0,0.0,0.0,7.0,11.0,1.0,0.0,1.0,0.0,6.0,5.0,4.0,1.0,0.0,27.0,7.0,5.0,260.0
Chautauqua,0.0,2.0,0.0,1.0,0.0,7.0,1.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,5.0,0.0,4.0,11.0,4.0,5.0,0.0,9.0,1.0,1.0,2.0,13.0,10.0,1.0,1.0,1.0,4.0,8.0,11.0,4.0,0.0,2.0,0.0,1.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,9.0,3.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,7.0,19.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,12.0,0.0,0.0,5.0,0.0,0.0,0.0,8.0,11.0,1.0,0.0,0.0,0.0,6.0,6.0,5.0,1.0,0.0,24.0,7.0,5.0,281.0
Chemung,0.0,2.0,1.0,0.0,0.0,7.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,4.0,2.0,2.0,0.0,0.0,1.0,11.0,0.0,4.0,0.0,8.0,0.0,0.0,0.0,4.0,8.0,1.0,3.0,1.0,3.0,7.0,12.0,4.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,4.0,10.0,0.0,7.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,9.0,0.0,0.0,4.0,0.0,0.0,0.0,9.0,11.0,1.0,0.0,0.0,0.0,6.0,5.0,4.0,1.0,0.0,23.0,6.0,4.0,216.0
Chenango,0.0,1.0,0.0,0.0,0.0,7.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,4.0,2.0,2.0,0.0,0.0,3.0,9.0,0.0,7.0,0.0,8.0,2.0,1.0,0.0,3.0,8.0,1.0,0.0,1.0,4.0,4.0,11.0,4.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,2.0,0.0,1.0,5.0,4.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,12.0,0.0,0.0,1.0,0.0,0.0,0.0,8.0,11.0,1.0,0.0,0.0,0.0,5.0,6.0,4.0,1.0,0.0,24.0,6.0,4.0,209.0
Clinton,2.0,2.0,6.0,2.0,0.0,8.0,0.0,4.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,3.0,2.0,0.0,3.0,0.0,1.0,15.0,1.0,7.0,0.0,9.0,2.0,2.0,5.0,2.0,10.0,1.0,5.0,1.0,4.0,10.0,13.0,6.0,2.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,3.0,0.0,13.0,0.0,2.0,0.0,0.0,2.0,2.0,1.0,4.0,5.0,6.0,4.0,5.0,27.0,1.0,6.0,0.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,17.0,1.0,0.0,1.0,7.0,12.0,1.0,1.0,0.0,0.0,6.0,7.0,5.0,1.0,0.0,23.0,8.0,5.0,336.0
Columbia,3.0,5.0,2.0,2.0,0.0,7.0,2.0,4.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,4.0,2.0,0.0,0.0,0.0,6.0,9.0,1.0,3.0,0.0,7.0,4.0,1.0,5.0,3.0,8.0,1.0,2.0,1.0,4.0,4.0,13.0,5.0,0.0,2.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0,2.0,1.0,2.0,3.0,1.0,1.0,9.0,23.0,0.0,4.0,0.0,0.0,0.0,2.0,1.0,1.0,3.0,0.0,0.0,0.0,12.0,0.0,0.0,9.0,0.0,0.0,0.0,12.0,10.0,1.0,0.0,2.0,1.0,5.0,6.0,5.0,1.0,0.0,24.0,7.0,4.0,280.0
Cortland,0.0,0.0,0.0,0.0,0.0,7.0,0.0,4.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,3.0,2.0,1.0,0.0,0.0,0.0,6.0,0.0,6.0,0.0,7.0,0.0,0.0,1.0,4.0,8.0,1.0,1.0,1.0,3.0,5.0,12.0,3.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,1.0,1.0,4.0,0.0,2.0,3.0,8.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,10.0,0.0,0.0,2.0,0.0,0.0,0.0,7.0,11.0,1.0,0.0,0.0,0.0,6.0,5.0,4.0,1.0,0.0,24.0,6.0,4.0,205.0
Delaware,0.0,0.0,0.0,0.0,0.0,6.0,1.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,0.0,8.0,9.0,0.0,6.0,0.0,8.0,0.0,1.0,2.0,6.0,8.0,1.0,0.0,1.0,4.0,5.0,13.0,3.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,4.0,9.0,0.0,6.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,11.0,1.0,0.0,0.0,0.0,6.0,6.0,4.0,1.0,0.0,27.0,7.0,3.0,227.0
Dutchess,0.0,5.0,5.0,2.0,0.0,7.0,3.0,4.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0,4.0,2.0,2.0,0.0,0.0,5.0,8.0,0.0,4.0,0.0,8.0,3.0,0.0,5.0,4.0,11.0,1.0,2.0,1.0,4.0,4.0,14.0,5.0,1.0,2.0,6.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,6.0,2.0,2.0,10.0,42.0,6.0,5.0,0.0,1.0,0.0,2.0,1.0,1.0,2.0,0.0,0.0,0.0,11.0,0.0,0.0,11.0,0.0,0.0,0.0,14.0,10.0,1.0,0.0,2.0,1.0,6.0,5.0,5.0,1.0,0.0,28.0,7.0,5.0,328.0
Erie,2.0,1.0,1.0,1.0,0.0,7.0,0.0,4.0,0.0,1.0,2.0,0.0,0.0,1.0,1.0,3.0,2.0,1.0,4.0,0.0,3.0,13.0,0.0,4.0,0.0,8.0,1.0,1.0,2.0,19.0,10.0,1.0,2.0,1.0,4.0,8.0,13.0,6.0,0.0,2.0,0.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,1.0,1.0,2.0,5.0,5.0,10.0,31.0,0.0,7.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,13.0,0.0,0.0,4.0,0.0,0.0,0.0,10.0,10.0,1.0,0.0,1.0,0.0,6.0,5.0,4.0,1.0,0.0,27.0,7.0,5.0,311.0
Essex,3.0,10.0,13.0,4.0,1.0,8.0,1.0,4.0,0.0,0.0,3.0,3.0,0.0,1.0,1.0,5.0,2.0,2.0,2.0,0.0,16.0,15.0,5.0,7.0,0.0,9.0,1.0,3.0,8.0,2.0,10.0,1.0,8.0,1.0,4.0,10.0,13.0,7.0,1.0,2.0,0.0,1.0,2.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0,3.0,1.0,2.0,3.0,4.0,2.0,0.0,2.0,2.0,1.0,3.0,6.0,10.0,7.0,7.0,52.0,0.0,7.0,0.0,0.0,0.0,2.0,1.0,0.0,5.0,0.0,0.0,2.0,10.0,1.0,0.0,17.0,0.0,0.0,0.0,10.0,10.0,1.0,0.0,0.0,0.0,6.0,7.0,5.0,1.0,0.0,26.0,8.0,5.0,424.0
Franklin,1.0,0.0,0.0,2.0,1.0,7.0,1.0,4.0,0.0,0.0,3.0,2.0,0.0,0.0,1.0,4.0,2.0,2.0,2.0,0.0,8.0,14.0,2.0,7.0,0.0,9.0,2.0,1.0,6.0,4.0,9.0,0.0,2.0,1.0,5.0,7.0,13.0,5.0,0.0,2.0,0.0,1.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,3.0,1.0,4.0,1.0,4.0,2.0,0.0,2.0,2.0,1.0,3.0,5.0,3.0,3.0,5.0,10.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,11.0,1.0,0.0,7.0,1.0,0.0,0.0,7.0,11.0,1.0,0.0,1.0,0.0,5.0,7.0,5.0,1.0,0.0,27.0,8.0,4.0,295.0
Fulton,0.0,0.0,0.0,0.0,0.0,6.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,4.0,2.0,0.0,0.0,0.0,0.0,9.0,1.0,5.0,0.0,9.0,0.0,0.0,0.0,0.0,9.0,1.0,0.0,1.0,3.0,7.0,12.0,4.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,2.0,0.0,1.0,4.0,1.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,9.0,0.0,0.0,3.0,0.0,0.0,0.0,9.0,12.0,1.0,0.0,0.0,0.0,6.0,6.0,4.0,1.0,0.0,22.0,7.0,5.0,197.0
